id,s0e0,speaker,line_text
532,222,Meredith's Vet,3
533,222,Michael,112
534,222,Oscar,5
535,222,Pam,46
536,222,Phyllis,8
537,222,Roy,11
538,222,Ryan,1
539,222,Stanley,3
540,222,Toby,5
541,301,Andy,8
542,301,Angela,4
543,301,Creed,1
544,301,Dwight,18
545,301,Jan,12
546,301,Jim,13
547,301,Josh,1
548,301,Karen,1
549,301,Kelly,1
550,301,Kevin,1
551,301,Meredith,2
552,301,Michael,63
553,301,Oscar,17
554,301,Pam,12
555,301,Phyllis,3
556,301,Roy,4
557,301,Ryan,1
558,301,Stanley,1
559,301,Toby,10
560,302,Alan,8
561,302,Angela,10
562,302,Creed,2
563,302,Dwight,44
564,302,Dwight and Michael,1
565,302,Evan,6
566,302,Guy,2
567,302,Jan,15
568,302,Jerome Bettis,4
569,302,Jim,32
570,302,"Jim, Josh, and Dwight",1
571,302,Josh,27
572,302,Kelly,8
573,302,Kevin,3
574,302,Meredith,1
575,302,Michael,122
576,302,Pam,30
577,302,Phyllis,2
578,302,Ryan,8
579,302,Stanley,1
580,302,Ted,1
581,302,Toby,6
582,302,Waiter,1
583,303,Andy,10
584,303,Angela,13
585,303,Creed,3
586,303,Dwight,77
587,303,Jan,28
588,303,Jim,17
589,303,Josh,8
590,303,Karen,8
591,303,Kelly,8
592,303,Kevin,5
593,303,Michael,83
594,303,Pam,20
595,303,Phyllis,5
596,303,Roy,2
597,303,Ryan,1
598,303,Stanley,3
599,304,Andy,4
600,304,Angela,7
601,304,Creed,6
602,304,Dwight,40
603,304,Hannah,4
604,304,Jan,17
605,304,Jim,19
606,304,Josh,3
607,304,Karen,15
608,304,Kelly,5
609,304,Kevin,9
610,304,Man,1
611,304,Meredith,1
612,304,Michael,106
613,304,Pam,34
614,304,Phyllis,3
615,304,Roy,15
616,304,Ryan,7
617,304,Ryan and others,1
618,304,Stanley,6
619,304,Toby,10
620,305,Andy,8
621,305,Angela,4
622,305,Announcer,1
623,305,Bob,2
624,305,Cousin Mose,1
625,305,Dwight,57
626,305,Jan,11
627,305,Jim,47
628,305,Karen,13
629,305,Kelly,6
630,305,Kevin,4
631,305,Michael,44
632,305,Pam,56
633,305,Phyllis,2
634,305,Pretzel guy,3
635,305,Ryan,43
636,305,Stanley,9
637,305,Toby,1
638,306,Andy,18
639,306,Andy and Jim,4
640,306,Angela,10
641,306,Carol,19
642,306,Creed,1
643,306,Crowd,2
644,306,Dwight,8
645,306,Girls,1
646,306,Jan,12
647,306,Jim,20
648,306,Josh,2
649,306,Karen,15
650,306,Kelly,20
651,306,Kelly's Father,3
652,306,Kelly's Mom,5
653,306,Kevin,9
654,306,Meredith,2
655,306,Michael,77
656,306,Mr. Kapoor,1
657,306,Mrs. Kapoor,1
658,306,Overhead,1
659,306,Pam,26
660,306,Phyllis,2
661,306,Roy,1
662,306,Ryan,12
663,306,Server,1
664,306,Stanley,1
665,306,Toby,2
666,306,Tony,2
667,306,Young Man,1
668,307,Andy,5
669,307,Angela,7
670,307,Darryl,4
671,307,Dwight,38
672,307,Dwight ,1
673,307,Dwight:,1
674,307,Jan,32
675,307,Jim,21
676,307,Josh,12
677,307,Karen,9
678,307,Kelly,2
679,307,Kevin,12
680,307,M ichael,1
681,307,Michael,67
682,307,Michael ,1
683,307,Michael and Dwight,2
684,307,Pam,22
685,307,Phyllis,8
686,307,Roy,4
687,307,Ryan,7
688,307,Stanley,1
689,307,Toby,3
690,308,Andy,55
691,308,Andy & Michael,2
692,308,Angela,7
693,308,Creed,2
694,308,Dwight,84
695,308,Hannah,12
696,308,Jan,6
697,308,Jim,81
698,308,Karen,30
699,308,Kelly,6
700,308,Kevin,21
701,308,Male voice,1
702,308,Martin,7
703,308,Meredith,11
704,308,Michael,149
705,308,Michael & Dwight,1
706,308,Michael and Dwight,1
707,308,Pam,45
708,308,Phyllis,8
709,308,Ryan,11
710,308,Stanley,4
711,308,Toby,16
712,308,Tony,22
713,308,Video,2
714,309,Andy,17
715,309,Angela,10
716,309,Creed,2
717,309,Dwight,4
718,309,Hannah,5
719,309,Jan,7
720,309,Jim,31
721,309,Karen,10
722,309,Kevin,13
723,309,Martin,11
724,309,Meredith,1
725,309,Michael,54
726,309,Pam,16
727,309,Phyllis,1
728,309,Ryan,3
729,309,Stanley,2
730,309,Toby,4
731,310,Andy,28
732,310,Andy and Michael,1
733,310,Angela,51
734,310,Both,2
735,310,Carol,18
736,310,Chef,2
737,310,Cindy,2
738,310,Creed,4
739,310,Darryl,3
740,310,Dwight,62
741,310,Everybody,1
742,310,Hannah,2
743,310,Jim,45
744,310,Karen,35
745,310,Kelly,19
746,310,Kevin,15
747,310,Man,1
748,310,Meredith,3
749,310,Michael,115
750,310,Oscar,1
751,310,Other waitress,2
752,310,Pam,57
753,310,Phyllis,15
754,310,Roy,6
755,310,Ryan,22
756,310,Second Cindy,13
757,310,Stanley,5
758,310,Toby,15
759,310,Waitress,1
760,310,Woman at bar,1
761,311,Andy,10
762,311,Angela,7
763,311,Creed,4
764,311,Darryl,6
765,311,Dwight,39
766,311,Everybody,2
767,311,Jan,14
768,311,Jim,33
769,311,Karen,9
770,311,Kelly,2
771,311,Kevin,10
772,311,Meredith,2
773,311,Michael,100
774,311,Packer,7
775,311,Pam,43
776,311,Phyllis,5
777,311,Roy,7
778,311,Ryan,2
779,311,Someone,2
780,311,Stanley,10
781,311,Toby,9
782,312,Andy,29
783,312,Angela,17
784,312,Buyer,2
785,312,Dwight,33
786,312,Guy,1
787,312,Harvey,7
788,312,Jan,1
789,312,Jim,39
790,312,Julius,3
791,312,Karen,16
792,312,Kelly,2
793,312,Kenny,1
794,312,Kevin,7
795,312,Man,5
796,312,Michael,48
797,312,Pam,26
798,312,Phone,1
799,312,Phyllis,10
800,312,Ryan,8
801,312,Stanley,8
802,313,Andy,40
803,313,Angela,14
804,313,Creed,3
805,313,Dwight,25
806,313,Everybody,1
807,313,Jim,25
808,313,Karen,4
809,313,Kevin,3
810,313,Lady,2
811,313,MIchael,1
812,313,Marcy,3
813,313,Meredith,2
814,313,Michael,48
815,313,Oscar,11
816,313,Pam,10
817,313,Paris,6
818,313,Phyllis,3
819,313,Ryan,3
820,313,Stanley,2
821,313,Staples Guy,1
822,314,Angela,5
823,314,Ben Franklin,24
824,314,Bob Vance,1
825,314,Dwight,29
826,314,Elizabeth,17
827,314,Jan,6
828,314,Jim,25
829,314,Karen,15
830,314,Kelly,3
831,314,Kevin,3
832,314,Meredith,2
833,314,Michael,77
834,314,Packer,12
835,314,Pam,30
836,314,Roy,1
837,314,Ryan,6
838,314,Stanley,1
839,315,Angela,3
840,315,Bob Vance,7
841,315,Crowd,3
842,315,Dwight,25
843,315,Jim,19
844,315,Karen,4
845,315,Kelly,6
846,315,Kevin,4
847,315,Meredith,1
848,315,Michael,49
849,315,Pam,15
850,315,Photographer,1
851,315,Phyllis,15
852,315,Priest,4
853,315,Randy,2
854,315,Roy,9
855,315,Stanley,2
856,315,Toby,2
857,315,Uncle Al,7
858,315,Unknown,1
859,315,Women,1
860,316,Angela,5
861,316,Artist,1
862,316,Business Student #1,4
863,316,Business Student #2,3
864,316,Business Student #3,2
865,316,College Student,1
866,316,Creed,8
867,316,Dwight,25
868,316,Gil,4
869,316,Jim,20
870,316,Karen,6
871,316,Kelly,11
872,316,Kenny,3
873,316,Kevin,7
874,316,Meredith,12
875,316,Michael,65
876,316,Oscar,9
877,316,Pam,29
878,316,Roy,8
879,316,Ryan,16
880,316,Stanley,2
881,316,Student 1,1
882,316,Student 2,5
883,316,Student 3,1
884,316,Toby,3
885,316,Woman,4
886,317,Angela,3
887,317,Bartender,1
888,317,Child,2
889,317,Creed,2
890,317,Dan Gore,1
891,317,David,8
892,317,Dwight,35
893,317,Everyone,1
894,317,Jan,47
895,317,Jim,22
896,317,Karen,14
897,317,Kelly,4
898,317,Kenny,7
899,317,Kevin,12
900,317,Man,1
901,317,Melissa,6
902,317,Meredith,2
903,317,Michael,85
904,317,Oscar,1
905,317,Pam,24
906,317,Rachel,11
907,317,Roy,24
908,317,Ryan,12
909,317,Stanley,5
910,317,Student 1,1
911,317,Student 2,1
912,317,Toby,5
913,317,Waiter,3
914,318,Andy,2
915,318,Angela,11
916,318,Creed,3
917,318,Darryl,43
918,318,Dwight,18
919,318,Hunter,1
920,318,Jan,30
921,318,Jim,41
922,318,Karen,16
923,318,Kelly,14
924,318,Kevin,8
925,318,Michael,107
926,318,Oscar,4
927,318,Pam,16
928,318,Phyllis,4
929,318,Roy,8
930,318,Ryan,9
931,318,Stanley,4
932,318,Toby,17
933,319,Andy,34
934,319,Angela,5
935,319,Creed,4
936,319,Darry,1
937,319,Darryl,32
938,319,Dwight,70
939,319,Everyone,2
940,319,Guy,1
941,319,Jim,31
942,319,Karen,5
943,319,Kelly,11
944,319,Kevin,22
945,319,Larry,2
946,319,Lonny,12
947,319,Madge,2
948,319,Michael,102
949,319,Micheal,1
950,319,Oscar,3
951,319,Pam,21
952,319,Phyllis,3
953,319,Ryan,9
954,319,Stanley,5
955,319,Toby,8
956,320,Andy,56
957,320,Angela,25
958,320,Barbara,14
959,320,Barbara Allen,4
960,320,Chad Lite,9
961,320,Creed,15
962,320,Denise,9
963,320,Dwight,42
964,320,Jamie,6
965,320,Jim,74
966,320,Karen,4
967,320,Kelly,25
968,320,Kevin,10
969,320,Michael,68
970,320,Oscar,9
971,320,Pam,16
972,320,Phyllis,1
973,320,Ryan,3
974,320,School Official,4
975,320,Spanish Teacher,3
976,320,Stanley,1
977,321,Andy,16
978,321,Angela,11
979,321,Bob,1
980,321,Creed,6
981,321,Dwight,46
982,321,Hunter,1
983,321,Jan,17
984,321,Jim,33
985,321,Karen,15
986,321,Kelly,7
987,321,Kevin,11
988,321,Meredith,5
989,321,Michael,92
990,321,Pam,36
991,321,Phyllis,12
992,321,Ryan,5
993,321,Stanley,2
994,321,Toby,7
995,322,All,1
996,322,Andy,21
997,322,Angela,8
998,322,Creed,2
999,322,David,9
1000,322,Dwight,50
1001,322,Everyone,1
1002,322,Group,6
1003,322,Jim,30
1004,322,Karen,9
1005,322,Kelly,9
1006,322,Kevin,6
1007,322,Meredith,7
1008,322,Michael,145
1009,322,Oscar,5
1010,322,Pam,30
1011,322,Phyllis,5
1012,322,Ryan,5
1013,322,Stanley,12
1014,322,Toby,4
1015,323,Andy,30
1016,323,Angela,6
1017,323,Creed,3
1018,323,David,47
1019,323,Dwight,70
1020,323,Everyone,1
1021,323,Hunter,6
1022,323,Jan,43
1023,323,Jim,65
1024,323,Karen,40
1025,323,Kelly,7
1026,323,Kevin,17
1027,323,Meredith,6
1028,323,Michael,123
1029,323,Oscar,12
1030,323,Pam,51
1031,323,Phyllis,5
1032,323,Receptionist,1
1033,323,Ryan,4
1034,323,Stanley,7
1035,401,Andy,10
1036,401,Angela,50
1037,401,Bob Vance,1
1038,401,Creed,9
1039,401,Darryl,5
1040,401,Dwight,57
1041,401,Elizabeth,3
1042,401,IT Tech Guy,3
1043,401,Intern,5
1044,401,Jan,7
1045,401,Jim,53
1046,401,Kelly,7
1047,401,Kevin,21
1048,401,Meredith,25
1049,401,Michael,160
1050,401,Nurse,3
1051,401,Oscar,14
1052,401,Pam,84
1053,401,Pediatrician,3
1054,401,Phyllis,9
1055,401,Ryan,8
1056,401,Someone,1
1057,401,Stanley,10
1058,401,Toby,11
1059,401,Waitress,1
1060,402,Amy,3
1061,402,Andy,14
1062,402,Angela,23
1063,402,Creed,15
1064,402,Dwight,74
1065,402,Ex-client,17
1066,402,GPS,4
1067,402,Jan,17
1068,402,Jim,48
1069,402,Kelly,24
1070,402,Kevin,16
1071,402,Larry Myers,6
1072,402,Michael,158
1073,402,Oscar,8
1074,402,Pam,56
1075,402,Phyllis,13
1076,402,Robert Dunder,11
1077,402,Ryan,85
1078,402,Stanley,5
1079,402,Toby,18
1080,403,All,5
1081,403,Andy,47
1082,403,Angela,52
1083,403,Angels,1
1084,403,Bartender,1
1085,403,Creed,1
1086,403,Darryl,9
1087,403,DunMiff/sys,6
1088,403,Dwight,88
1089,403,DwightKSchrute,3
1090,403,Everyone,1
1091,403,Jan,6
1092,403,Jim,70
1093,403,Kelly,12
1094,403,Kevin,17
1095,403,Man,4
1096,403,Manager,1
1097,403,Meredith,14
1098,403,Michael,156
1099,403,Oscar,12
1100,403,Pam,31
1101,403,Pam and Jim,1
1102,403,Phyllis,9
1103,403,Pizza guy,22
1104,403,Ryan,7
1105,403,Stanley,7
1106,403,Tech Guy,1
1107,403,Toby,8
1108,403,Voice #1 on phone,2
1109,403,Voice #2 on phone,1
1110,403,Voice of Thomas Dean,1
1111,403,sAndy,1
1112,404,Andy,25
1113,404,Angela,10
1114,404,Co-Worker 1,1
1115,404,Co-Worker 2,3
1116,404,Co-Worker 3,3
1117,404,Creed,7
1118,404,Darryl,10
1119,404,Dwight,53
1120,404,Jan,40
1121,404,Jim,52
1122,404,Kelly,13
1123,404,Kevin,12
1124,404,Meredith,1
1125,404,Micael,1
1126,404,Micahel,1
1127,404,Michae,1
1128,404,Michael,159
1129,404,Mose,13
1130,404,Mr. Figaro,4
1131,404,Nick,13
1132,404,Oscar,32
1133,404,Oscar and Stanley,1
1134,404,Pam,56
1135,404,Phyllis,3
1136,404,Ryan,21
1137,404,Stanely,2
1138,404,Stanley,7
1139,404,Toby,2
1140,404,Vikram,11
1141,405,Ad guy 1,12
1142,405,Ad guy 2,6
1143,405,Andy,21
1144,405,"Andy, Creed, Kevin, Kelly",5
1145,405,"Andy, Creed, Kevin, Kelly, Darryl",1
1146,405,Angela,2
1147,405,Bartender,4
1148,405,Both,1
1149,405,Creed,2
1150,405,Darryl,10
1151,405,David Wallace,3
1152,405,Dwight,11
1153,405,Everyone,3
1154,405,Jim,47
1155,405,Kevin,3
1156,405,Meredith,3
1157,405,Michael,92
1158,405,Michael's Ad,1
1159,405,Oscar,1
1160,405,Pam,22
1161,405,Phyllis,7
1162,405,Receptionist,1
1163,405,Ryan,8
1164,405,Stanley,1
1165,405,Toby,2
1166,406,All,1
1167,406,Andy,12
1168,406,Angela,1
1169,406,Ben,4
1170,406,Dwight,44
1171,406,Dwight and Michael,1
1172,406,Jim,78
1173,406,Karen,25
1174,406,Kevin,2
1175,406,Meredith,1
1176,406,Michael,90
1177,406,Michael and Dwight,2
1178,406,Oscar,12
1179,406,Pam,26
1180,406,Phyllis,2
1181,406,Rolando,2
1182,406,Security guard,1
1183,406,Stanley,10
1184,406,Toby,10
1185,407,Andy,7
1186,407,Angela,7
1187,407,Creed,12
1188,407,Dwight,36
1189,407,Everybody,1
1190,407,Jim,69
1191,407,Kelly,1
1192,407,Kevin,2
1193,407,Meredith,5
1194,407,Michael,82
1195,407,Oscar,7
1196,407,Pam,23
1197,407,Phyllis,4
1198,407,Stanley,2
1199,407,Toby,16
1200,408,Andy,6
1201,408,Angela,1
1202,408,Council,1
1203,408,Creed,3
1204,408,Darryl,3
1205,408,David,3
1206,408,David Wallace,1
1207,408,Deposition Reporter,3
1208,408,Diane,10
1209,408,Diane Kelly,18
1210,408,Dwight,5
1211,408,Jan,30
1212,408,Jim,27
1213,408,Kelly,15
1214,408,Kevin,4
1215,408,Lester,26
1216,408,Man,5
1217,408,Meredith,1
1218,408,Michael,89
1219,408,Oscar,4
1220,408,Pam,25
1221,408,Phyllis,3
1222,408,Ryan,10
1223,408,Stanley,3
1224,408,Toby,4
1225,409,All,1
1226,409,Andy,14
1227,409,Angela,14
1228,409,Dwight,18
1229,409,Hunter's CD,1
1230,409,Jan,90
1231,409,Jim,42
1232,409,Michae,1
1233,409,Michael,101
1234,409,Neighbor,1
1235,409,Officer,1
1236,409,Officer 1,3
1237,409,Officer 2,2
1238,409,Pam,35
1239,409,Phyllis,1
1240,409,Stanley,1
1241,409,Woman,5
1242,410,Andy,14
1243,410,Angela,4
1244,410,Bill Cress,1
1245,410,Bob Vance,1
1246,410,Coffee shop worker,1
1247,410,Creed,3
1248,410,Dwight,22
1249,410,Jan [on phone],1
1250,410,Jim,26
1251,410,Kelly,7
